Tick	Task	Batch	Action	Finish Time	Outputbuffer Size
1.0	Task 1	1	LOADED	11.0	0
12.0	Task 1	1	UNLOADED	20
13.0	Task 1	2	LOADED	23.0	20
13.0	Task 2	1	LOADED	83.0	0
24.0	Task 1	2	UNLOADED	20
25.0	Task 1	3	LOADED	42.5	20
43.5	Task 1	3	UNLOADED	55
44.5	Task 1	4	LOADED	58.0	55
59.0	Task 1	4	UNLOADED	82
60.0	Task 1	5	LOADED	70.5	82
71.5	Task 1	5	UNLOADED	103
84.0	Task 2	1	UNLOADED	20
85.0	Task 3	1	LOADED	109.0	0
85.0	Task 2	2	LOADED	155.0	0
110.0	Task 3	1	UNLOADED	20
111.0	Task 1	6	LOADED	122.0	83
111.0	Task 4	1	LOADED	171.0	0
123.0	Task 1	6	UNLOADED	105
156.0	Task 2	2	UNLOADED	20
157.0	Task 3	2	LOADED	181.0	0
157.0	Task 2	3	LOADED	279.5	0
172.0	Task 4	1	UNLOADED	20
182.0	Task 3	2	UNLOADED	20
183.0	Task 1	7	LOADED	198.5	70
183.0	Task 4	2	LOADED	243.0	20
199.5	Task 1	7	UNLOADED	101
244.0	Task 4	2	UNLOADED	40
280.5	Task 2	3	UNLOADED	35
281.5	Task 3	3	LOADED	323.5	0
281.5	Task 5	1	LOADED	297.5	0
298.5	Task 5	1	UNLOADED	20
299.5	Task 5	2	LOADED	315.5	20
316.5	Task 5	2	UNLOADED	40
317.5	Task 2	4	LOADED	412.0	0
324.5	Task 3	3	UNLOADED	35
325.5	Task 1	8	LOADED	342.5	74
325.5	Task 4	3	LOADED	430.5	0
343.5	Task 1	8	UNLOADED	108
344.5	Task 6	1	LOADED	354.5	0
355.5	Task 6	1	UNLOADED	20
356.5	Task 6	2	LOADED	366.5	20
367.5	Task 6	2	UNLOADED	40
413.0	Task 2	4	UNLOADED	27
414.0	Task 3	4	LOADED	446.4	0
414.0	Task 7	1	LOADED	434.0	0
431.5	Task 4	3	UNLOADED	35
435.0	Task 7	1	UNLOADED	20
436.0	Task 5	3	LOADED	464.0	0
436.0	Task 8	1	LOADED	474.0	0
447.4	Task 3	4	UNLOADED	27
465.0	Task 5	3	UNLOADED	35
466.0	Task 6	3	LOADED	483.5	20
466.0	Task 7	2	LOADED	486.0	0
475.0	Task 8	1	UNLOADED	20
476.0	Task 4	4	LOADED	557.0	0
484.5	Task 6	3	UNLOADED	35
485.5	Task 9	1	LOADED	491.5	0
487.0	Task 7	2	UNLOADED	20
488.0	Task 7	3	LOADED	523.0	20
492.5	Task 9	1	UNLOADED	20
524.0	Task 7	3	UNLOADED	55
525.0	Task 2	5	LOADED	598.5	0
558.0	Task 4	4	UNLOADED	27
559.0	Task 8	2	LOADED	597.0	0
598.0	Task 8	2	UNLOADED	20
599.0	Task 9	2	LOADED	605.0	20
599.0	Task 5	4	LOADED	620.6	0
599.0	Task 8	3	LOADED	665.5	0
599.5	Task 5	4	UNLOADED	27
606.0	Task 9	2	UNLOADED	40
607.0	Task 6	4	LOADED	620.5	0
621.5	Task 6	4	UNLOADED	27
621.6	Task 2	5	UNLOADED	21
622.5	Task 3	5	LOADED	647.7	0
622.5	Task 7	4	LOADED	649.5	0
648.7	Task 3	5	UNLOADED	21
649.7	Task 2	6	LOADED	726.7	0
650.5	Task 7	4	UNLOADED	27
651.5	Task 1	9	LOADED	674.0	65
666.5	Task 8	3	UNLOADED	35
667.5	Task 4	5	LOADED	730.5	0
675.0	Task 1	9	UNLOADED	110
676.0	Task 9	3	LOADED	686.5	40
687.5	Task 9	3	UNLOADED	75
727.7	Task 2	6	UNLOADED	22
728.7	Task 3	6	LOADED	755.1	0
728.7	Task 2	7	LOADED	837.2	0
731.5	Task 4	5	UNLOADED	21
732.5	Task 8	4	LOADED	783.8	0
756.1	Task 3	6	UNLOADED	22
757.1	Task 1	10	LOADED	775.6	79
776.6	Task 1	10	UNLOADED	116
784.8	Task 8	4	UNLOADED	27
785.8	Task 9	4	LOADED	793.9	75
785.8	Task 4	6	LOADED	851.8	21
794.9	Task 9	4	UNLOADED	102
838.2	Task 2	7	UNLOADED	31
839.2	Task 3	7	LOADED	876.4	0
839.2	Task 5	5	LOADED	856.0	0
852.8	Task 4	6	UNLOADED	22
857.0	Task 5	5	UNLOADED	21
858.0	Task 5	6	LOADED	875.6	21
876.6	Task 5	6	UNLOADED	43
877.4	Task 3	7	UNLOADED	31
877.6	Task 2	8	LOADED	996.6	0
877.6	Task 4	7	LOADED	970.6	0
877.6	Task 6	5	LOADED	888.1	0
889.1	Task 6	5	UNLOADED	21
890.1	Task 6	6	LOADED	901.1	21
902.1	Task 6	6	UNLOADED	43
971.6	Task 4	7	UNLOADED	31
997.6	Task 2	8	UNLOADED	34
998.6	Task 3	8	LOADED	1039.4	0
998.6	Task 5	7	LOADED	1023.4	0
1024.4	Task 5	7	UNLOADED	31
1025.4	Task 7	5	LOADED	1046.4	0
1040.4	Task 3	8	UNLOADED	34
1041.4	Task 6	7	LOADED	1056.9	22
1041.4	Task 4	8	LOADED	1143.4	0
1047.4	Task 7	5	UNLOADED	21
1048.4	Task 7	6	LOADED	1070.4	21
1057.9	Task 6	7	UNLOADED	31
1071.4	Task 7	6	UNLOADED	43
1072.4	Task 7	7	LOADED	1103.4	43
1104.4	Task 7	7	UNLOADED	74
1105.4	Task 2	9	LOADED	1262.9	0
1144.4	Task 4	8	UNLOADED	34
1145.4	Task 1	11	LOADED	1165.4	37
1145.4	Task 8	5	LOADED	1185.4	0
1166.4	Task 1	11	UNLOADED	77
1167.4	Task 1	12	LOADED	1179.9	77
1180.9	Task 1	12	UNLOADED	102
1186.4	Task 8	5	UNLOADED	21
1187.4	Task 9	5	LOADED	1193.7	102
1187.4	Task 8	6	LOADED	1229.2	0
1194.7	Task 9	5	UNLOADED	123
1230.2	Task 8	6	UNLOADED	22
1231.2	Task 9	6	LOADED	1237.8	123
1231.2	Task 8	7	LOADED	1290.2	0
1238.8	Task 9	6	UNLOADED	145
1263.9	Task 2	9	UNLOADED	45
1264.9	Task 3	9	LOADED	1318.9	0
1264.9	Task 5	8	LOADED	1292.2	0
1291.2	Task 8	7	UNLOADED	31
1292.2	Task 2	10	LOADED	1421.7	0
1293.2	Task 5	8	UNLOADED	34
1319.9	Task 3	9	UNLOADED	45
1320.9	Task 1	13	LOADED	1330.9	65
1320.9	Task 4	9	LOADED	1455.9	0
1331.9	Task 1	13	UNLOADED	85
1332.9	Task 6	8	LOADED	1349.9	0
1350.9	Task 6	8	UNLOADED	34
1351.9	Task 9	7	LOADED	1361.2	145
1362.2	Task 9	7	UNLOADED	176
1422.7	Task 2	10	UNLOADED	37
1423.7	Task 3	10	LOADED	1468.2	0
1423.7	Task 7	8	LOADED	1457.7	0
1456.9	Task 4	9	UNLOADED	45
1457.9	Task 5	9	LOADED	1493.9	0
1458.7	Task 5	9	UNLOADED	45
1469.2	Task 3	10	UNLOADED	37
1470.2	Task 6	9	LOADED	1492.7	0
1470.2	Task 4	10	LOADED	1581.2	0
1493.7	Task 6	9	UNLOADED	45
1494.7	Task 2	11	LOADED	1634.7	0
1494.9	Task 7	8	UNLOADED	34
1495.9	Task 1	14	LOADED	1514.9	45
1515.9	Task 1	14	UNLOADED	83
1516.9	Task 1	15	LOADED	1533.4	83
1534.4	Task 1	15	UNLOADED	116
1582.2	Task 4	10	UNLOADED	37
1583.2	Task 8	8	LOADED	1647.8	0
1635.7	Task 2	11	UNLOADED	40
1636.7	Task 3	11	LOADED	1684.7	0
1636.7	Task 5	10	LOADED	1666.3	0
1648.8	Task 8	8	UNLOADED	34
1667.3	Task 5	10	UNLOADED	37
1668.3	Task 7	9	LOADED	1713.3	0
1685.7	Task 3	11	UNLOADED	40
1686.7	Task 6	10	LOADED	1705.2	0
1686.7	Task 4	11	LOADED	1806.7	0
1706.2	Task 6	10	UNLOADED	37
1707.2	Task 9	8	LOADED	1717.4	176
1714.3	Task 7	9	UNLOADED	45
1715.3	Task 7	10	LOADED	1752.3	45
1718.4	Task 9	8	UNLOADED	210
1753.3	Task 7	10	UNLOADED	82
1754.3	Task 2	12	LOADED	1841.8	0
1807.7	Task 4	11	UNLOADED	40
1808.7	Task 1	16	LOADED	1822.2	91
1808.7	Task 8	9	LOADED	1894.2	0
1823.2	Task 1	16	UNLOADED	118
1842.8	Task 2	12	UNLOADED	25
1843.8	Task 3	12	LOADED	1873.8	0
1843.8	Task 5	11	LOADED	1875.8	0
1874.8	Task 3	12	UNLOADED	25
1875.8	Task 2	13	LOADED	1945.8	0
1876.8	Task 5	11	UNLOADED	40
1877.8	Task 6	11	LOADED	1897.8	0
1895.2	Task 8	9	UNLOADED	45
1896.2	Task 4	12	LOADED	1971.2	0
1898.8	Task 6	11	UNLOADED	40
1899.8	Task 9	9	LOADED	1913.3	210
1914.3	Task 9	9	UNLOADED	255
1946.8	Task 2	13	UNLOADED	20
1947.8	Task 3	13	LOADED	1971.8	0
1947.8	Task 7	11	LOADED	1987.8	37
1972.2	Task 4	12	UNLOADED	25
1972.8	Task 3	13	UNLOADED	20
1973.2	Task 4	13	LOADED	2033.2	25
1988.8	Task 7	11	UNLOADED	77
1989.8	Task 5	12	LOADED	2009.8	0
2010.8	Task 5	12	UNLOADED	25
2011.8	Task 6	12	LOADED	2024.3	0
2011.8	Task 2	14	LOADED	2144.8	0
2025.3	Task 6	12	UNLOADED	25
2026.3	Task 1	17	LOADED	2039.8	60
2034.2	Task 4	13	UNLOADED	20
2035.2	Task 8	10	LOADED	2105.5	0
2040.8	Task 1	17	UNLOADED	87
2106.5	Task 8	10	UNLOADED	37
2107.5	Task 9	10	LOADED	2118.6	255
2107.5	Task 8	11	LOADED	2183.5	0
2119.6	Task 9	10	UNLOADED	292
2145.8	Task 2	14	UNLOADED	38
2146.8	Task 3	14	LOADED	2192.4	0
2146.8	Task 5	13	LOADED	2162.8	0
2163.8	Task 5	13	UNLOADED	20
2164.8	Task 7	12	LOADED	2189.8	0
2184.5	Task 8	11	UNLOADED	40
2190.8	Task 7	12	UNLOADED	25
2191.8	Task 2	15	LOADED	2307.3	0
2191.8	Task 8	12	LOADED	2239.3	40
2193.4	Task 3	14	UNLOADED	38
2194.4	Task 1	18	LOADED	2215.4	54
2216.4	Task 1	18	UNLOADED	96
2217.4	Task 1	19	LOADED	2227.9	96
2228.9	Task 1	19	UNLOADED	117
2229.9	Task 6	13	LOADED	2239.9	0
2240.3	Task 8	12	UNLOADED	65
2240.9	Task 6	13	UNLOADED	20
2241.3	Task 9	11	LOADED	2253.3	292
2241.3	Task 4	14	LOADED	2355.3	0
2254.3	Task 9	11	UNLOADED	332
2255.3	Task 9	12	LOADED	2262.8	332
2263.8	Task 9	12	UNLOADED	357
2308.3	Task 2	15	UNLOADED	33
2309.3	Task 3	15	LOADED	2348.9	0
2309.3	Task 7	13	LOADED	2329.3	0
2330.3	Task 7	13	UNLOADED	20
2331.3	Task 2	16	LOADED	2425.8	0
2349.9	Task 3	15	UNLOADED	33
2350.9	Task 1	20	LOADED	2364.9	90
2356.3	Task 4	14	UNLOADED	38
2357.3	Task 4	15	LOADED	2456.3	38
2365.9	Task 1	20	UNLOADED	118
2426.8	Task 2	16	UNLOADED	27
2427.8	Task 3	16	LOADED	2460.3	0
2427.8	Task 5	14	LOADED	2458.3	0
2457.3	Task 4	15	UNLOADED	33
2458.3	Task 2	17	LOADED	2552.8	0
2458.3	Task 8	13	LOADED	2496.3	0
2459.3	Task 5	14	UNLOADED	38
2460.3	Task 6	14	LOADED	2479.3	0
2461.3	Task 3	16	UNLOADED	27
2480.3	Task 6	14	UNLOADED	38
2497.3	Task 8	13	UNLOADED	20
2498.3	Task 9	13	LOADED	2504.3	357
2498.3	Task 4	16	LOADED	2579.3	33
2505.3	Task 9	13	UNLOADED	377
2553.8	Task 2	17	UNLOADED	27
2554.8	Task 3	17	LOADED	2587.3	0
2554.8	Task 5	15	LOADED	2581.3	0
2580.3	Task 4	16	UNLOADED	27
2581.3	Task 7	14	LOADED	2619.3	0
2582.3	Task 5	15	UNLOADED	33
2588.3	Task 3	17	UNLOADED	27
2589.3	Task 6	15	LOADED	2605.8	0
2589.3	Task 4	17	LOADED	2670.3	27
2606.8	Task 6	15	UNLOADED	33
2620.3	Task 7	14	UNLOADED	38
2621.3	Task 5	16	LOADED	2642.9	0
2643.9	Task 5	16	UNLOADED	27
2644.9	Task 6	16	LOADED	2658.4	33
2644.9	Task 7	15	LOADED	2677.9	38
2659.4	Task 6	16	UNLOADED	27
2671.3	Task 4	17	UNLOADED	27
2672.3	Task 8	14	LOADED	2744.5	0
2678.9	Task 7	15	UNLOADED	33
2679.9	Task 5	17	LOADED	2701.5	0
2702.5	Task 5	17	UNLOADED	27
2703.5	Task 6	17	LOADED	2717.0	27
2703.5	Task 7	16	LOADED	2730.5	33
2718.0	Task 6	17	UNLOADED	27
2731.5	Task 7	16	UNLOADED	60
2732.5	Task 7	17	LOADED	2759.5	60
2745.5	Task 8	14	UNLOADED	38
2746.5	Task 9	14	LOADED	2757.9	377
2746.5	Task 8	15	LOADED	2809.2	0
2758.9	Task 9	14	UNLOADED	415
2759.9	Task 2	18	LOADED	2906.9	0
2760.5	Task 7	17	UNLOADED	54
2761.5	Task 1	21	LOADED	2778.0	49
2779.0	Task 1	21	UNLOADED	82
2780.0	Task 1	22	LOADED	2799.0	82
2800.0	Task 1	22	UNLOADED	120
2810.2	Task 8	15	UNLOADED	33
2811.2	Task 9	15	LOADED	2821.1	415
2811.2	Task 8	16	LOADED	2862.5	0
2822.1	Task 9	15	UNLOADED	448
2863.5	Task 8	16	UNLOADED	27
2864.5	Task 9	16	LOADED	2872.6	448
2864.5	Task 8	17	LOADED	2915.8	0
2873.6	Task 9	16	UNLOADED	475
2907.9	Task 2	18	UNLOADED	42
2908.9	Task 3	18	LOADED	2959.3	0
2908.9	Task 2	19	LOADED	2982.4	0
2916.8	Task 8	17	UNLOADED	27
2960.3	Task 3	18	UNLOADED	42
2961.3	Task 9	17	LOADED	2969.4	475
2961.3	Task 4	18	LOADED	3087.3	0
2970.4	Task 9	17	UNLOADED	502
2983.4	Task 2	19	UNLOADED	21
2984.4	Task 3	19	LOADED	3009.6	0
2984.4	Task 2	20	LOADED	3082.4	0
3010.6	Task 3	19	UNLOADED	21
3011.6	Task 1	23	LOADED	3026.6	71
3027.6	Task 1	23	UNLOADED	101
3083.4	Task 2	20	UNLOADED	28
