Tick	Task	Batch	Action	Finish Time	Outputbuffer Size
3084.4	Task 3	20	LOADED	3118.0	21
3084.4	Task 2	21	LOADED	3199.9	0
3088.3	Task 4	18	UNLOADED	42
3089.3	Task 4	19	LOADED	3152.3	42
3119.0	Task 3	20	UNLOADED	28
3120.0	Task 1	24	LOADED	3132.0	68
3133.0	Task 1	24	UNLOADED	92
3134.0	Task 1	25	LOADED	3145.5	92
3146.5	Task 1	25	UNLOADED	115
3153.3	Task 4	19	UNLOADED	63
3154.3	Task 4	20	LOADED	3238.3	63
3200.9	Task 2	21	UNLOADED	33
3201.9	Task 3	21	LOADED	3241.5	0
3201.9	Task 5	18	LOADED	3235.5	0
3236.5	Task 5	18	UNLOADED	42
3237.5	Task 5	19	LOADED	3254.3	42
3239.3	Task 4	20	UNLOADED	28
3242.5	Task 3	21	UNLOADED	33
3243.5	Task 6	18	LOADED	3264.5	0
3243.5	Task 4	21	LOADED	3342.5	28
3255.3	Task 5	19	UNLOADED	21
3256.3	Task 5	20	LOADED	3278.7	21
3265.5	Task 6	18	UNLOADED	42
3266.5	Task 6	19	LOADED	3277.0	42
3278.0	Task 6	19	UNLOADED	63
3279.0	Task 7	18	LOADED	3321.0	0
3279.7	Task 5	20	UNLOADED	28
3280.7	Task 6	20	LOADED	3294.7	21
3295.7	Task 6	20	UNLOADED	49
3322.0	Task 7	18	UNLOADED	42
3323.0	Task 7	19	LOADED	3344.0	42
3343.5	Task 4	21	UNLOADED	33
3344.5	Task 5	21	LOADED	3370.9	0
3344.5	Task 8	18	LOADED	3424.3	0
3345.0	Task 5	21	UNLOADED	33
3346.0	Task 6	21	LOADED	3362.5	28
3363.5	Task 6	21	UNLOADED	61
3371.9	Task 7	19	UNLOADED	21
3372.9	Task 7	20	LOADED	3400.9	21
3401.9	Task 7	20	UNLOADED	49
3402.9	Task 7	21	LOADED	3435.9	49
3425.3	Task 8	18	UNLOADED	42
3426.3	Task 9	18	LOADED	3438.9	502
3426.3	Task 8	19	LOADED	3466.2	0
3436.9	Task 7	21	UNLOADED	61
3437.9	Task 2	22	LOADED	3570.9	0
3439.9	Task 9	18	UNLOADED	544
3440.9	Task 1	26	LOADED	3451.9	77
3452.9	Task 1	26	UNLOADED	99
3467.2	Task 8	19	UNLOADED	21
3468.2	Task 9	19	LOADED	3474.5	544
3468.2	Task 8	20	LOADED	3521.4	0
3475.5	Task 9	19	UNLOADED	565
3522.4	Task 8	20	UNLOADED	28
3523.4	Task 9	20	LOADED	3531.8	565
3523.4	Task 8	21	LOADED	3586.1	0
3532.8	Task 9	20	UNLOADED	593
3571.9	Task 2	22	UNLOADED	38
3572.9	Task 3	22	LOADED	3618.5	0
3572.9	Task 2	23	LOADED	3677.9	0
3587.1	Task 8	21	UNLOADED	33
3619.5	Task 3	22	UNLOADED	38
3620.5	Task 1	27	LOADED	3634.5	69
3620.5	Task 4	22	LOADED	3734.5	0
3635.5	Task 1	27	UNLOADED	97
3636.5	Task 9	21	LOADED	3646.4	593
3647.4	Task 9	21	UNLOADED	626
3678.9	Task 2	23	UNLOADED	30
3679.9	Task 3	23	LOADED	3715.9	0
3679.9	Task 2	24	LOADED	3763.9	0
3716.9	Task 3	23	UNLOADED	30
3717.9	Task 1	28	LOADED	3729.9	73
3730.9	Task 1	28	UNLOADED	97
3731.9	Task 1	29	LOADED	3742.9	97
3735.5	Task 4	22	UNLOADED	38
3736.5	Task 4	23	LOADED	3826.5	38
3743.9	Task 1	29	UNLOADED	119
3764.9	Task 2	24	UNLOADED	24
3765.9	Task 3	24	LOADED	3794.7	0
3765.9	Task 5	22	LOADED	3796.3	0
3795.7	Task 3	24	UNLOADED	24
3796.7	Task 2	25	LOADED	3877.2	0
3797.3	Task 5	22	UNLOADED	38
3798.3	Task 6	22	LOADED	3817.3	0
3818.3	Task 6	22	UNLOADED	38
3827.5	Task 4	23	UNLOADED	30
3828.5	Task 4	24	LOADED	3900.5	30
3878.2	Task 2	25	UNLOADED	23
3879.2	Task 3	25	LOADED	3906.8	0
3879.2	Task 5	23	LOADED	3903.2	0
3901.5	Task 4	24	UNLOADED	24
3904.2	Task 5	23	UNLOADED	30
3905.2	Task 5	24	LOADED	3924.4	30
3907.8	Task 3	25	UNLOADED	23
3908.8	Task 6	23	LOADED	3923.8	38
3908.8	Task 4	25	LOADED	3977.8	0
3924.8	Task 6	23	UNLOADED	68
3925.4	Task 5	24	UNLOADED	24
3925.8	Task 6	24	LOADED	3937.8	68
3925.8	Task 7	22	LOADED	3963.8	0
3938.8	Task 6	24	UNLOADED	54
3964.8	Task 7	22	UNLOADED	38
3965.8	Task 7	23	LOADED	3995.8	38
3978.8	Task 4	25	UNLOADED	23
3979.8	Task 8	22	LOADED	4052.0	0
3996.8	Task 7	23	UNLOADED	30
3997.8	Task 5	25	LOADED	4016.2	0
4017.2	Task 5	25	UNLOADED	23
4018.2	Task 6	25	LOADED	4029.7	24
4018.2	Task 7	24	LOADED	4042.2	30
4030.7	Task 6	25	UNLOADED	23
4043.2	Task 7	24	UNLOADED	54
4044.2	Task 7	25	LOADED	4067.2	54
4053.0	Task 8	22	UNLOADED	38
4054.0	Task 9	22	LOADED	4065.4	626
4054.0	Task 8	23	LOADED	4111.0	0
4066.4	Task 9	22	UNLOADED	664
4067.4	Task 2	26	LOADED	4144.4	0
4068.2	Task 7	25	UNLOADED	47
4069.2	Task 1	30	LOADED	4085.2	74
4086.2	Task 1	30	UNLOADED	106
4112.0	Task 8	23	UNLOADED	30
4113.0	Task 9	23	LOADED	4122.0	664
4113.0	Task 8	24	LOADED	4158.6	0
4123.0	Task 9	23	UNLOADED	694
4145.4	Task 2	26	UNLOADED	22
4146.4	Task 3	26	LOADED	4172.8	0
4146.4	Task 2	27	LOADED	4244.4	0
4159.6	Task 8	24	UNLOADED	24
4160.6	Task 8	25	LOADED	4204.3	24
4173.8	Task 3	26	UNLOADED	22
4174.8	Task 1	31	LOADED	4188.8	78
4189.8	Task 1	31	UNLOADED	106
4190.8	Task 9	24	LOADED	4198.0	694
4199.0	Task 9	24	UNLOADED	718
4205.3	Task 8	25	UNLOADED	23
4206.3	Task 9	25	LOADED	4213.2	718
4206.3	Task 4	26	LOADED	4272.3	0
4214.2	Task 9	25	UNLOADED	741
4245.4	Task 2	27	UNLOADED	28
4246.4	Task 3	27	LOADED	4280.0	0
4246.4	Task 2	28	LOADED	4330.4	0
4273.3	Task 4	26	UNLOADED	22
4281.0	Task 3	27	UNLOADED	28
4282.0	Task 1	32	LOADED	4292.0	82
4282.0	Task 4	27	LOADED	4366.0	22
4293.0	Task 1	32	UNLOADED	102
4331.4	Task 2	28	UNLOADED	24
4332.4	Task 3	28	LOADED	4361.2	0
4332.4	Task 5	26	LOADED	4350.0	0
4351.0	Task 5	26	UNLOADED	22
4352.0	Task 2	29	LOADED	4429.0	0
4362.2	Task 3	28	UNLOADED	24
4363.2	Task 1	33	LOADED	4373.2	80
4367.0	Task 4	27	UNLOADED	28
4368.0	Task 4	28	LOADED	4440.0	28
4374.2	Task 1	33	UNLOADED	100
4375.2	Task 6	26	LOADED	4386.2	0
4387.2	Task 6	26	UNLOADED	22
4430.0	Task 2	29	UNLOADED	22
4431.0	Task 3	29	LOADED	4457.4	0
4431.0	Task 5	27	LOADED	4453.4	0
4441.0	Task 4	28	UNLOADED	24
4454.4	Task 5	27	UNLOADED	28
4455.4	Task 5	28	LOADED	4474.6	28
4458.4	Task 3	29	UNLOADED	22
4459.4	Task 6	27	LOADED	4473.4	22
4459.4	Task 4	29	LOADED	4525.4	0
4474.4	Task 6	27	UNLOADED	50
4475.4	Task 7	26	LOADED	4497.4	0
4475.6	Task 5	28	UNLOADED	24
4476.6	Task 6	28	LOADED	4488.6	28
4489.6	Task 6	28	UNLOADED	52
4498.4	Task 7	26	UNLOADED	22
4499.4	Task 7	27	LOADED	4527.4	22
4526.4	Task 4	29	UNLOADED	22
4527.4	Task 5	29	LOADED	4545.0	0
4527.4	Task 8	26	LOADED	4569.2	0
4528.4	Task 5	29	UNLOADED	22
4529.4	Task 6	29	LOADED	4540.4	24
4541.4	Task 6	29	UNLOADED	46
4546.0	Task 7	27	UNLOADED	28
4547.0	Task 7	28	LOADED	4571.0	28
4570.2	Task 8	26	UNLOADED	22
4571.2	Task 9	26	LOADED	4577.8	741
4571.2	Task 2	30	LOADED	4683.2	0
4571.2	Task 8	27	LOADED	4624.4	0
4572.0	Task 7	28	UNLOADED	24
4578.8	Task 9	26	UNLOADED	763
4579.8	Task 1	34	LOADED	4590.8	68
4591.8	Task 1	34	UNLOADED	90
4592.8	Task 1	35	LOADED	4603.3	90
4604.3	Task 1	35	UNLOADED	111
4625.4	Task 8	27	UNLOADED	28
4626.4	Task 9	27	LOADED	4634.8	763
4626.4	Task 8	28	LOADED	4672.0	0
4635.8	Task 9	27	UNLOADED	791
4673.0	Task 8	28	UNLOADED	24
4674.0	Task 9	28	LOADED	4681.2	791
4682.2	Task 9	28	UNLOADED	815
4683.2	Task 7	29	LOADED	4705.2	0
4684.2	Task 7	29	UNLOADED	22
4685.2	Task 8	29	LOADED	4727.0	0
4706.2	Task 2	30	UNLOADED	32
4707.2	Task 3	30	LOADED	4745.6	0
4707.2	Task 2	31	LOADED	4805.2	0
4728.0	Task 8	29	UNLOADED	22
4746.6	Task 3	30	UNLOADED	32
4747.6	Task 1	36	LOADED	4757.6	83
4747.6	Task 4	30	LOADED	4843.6	0
4758.6	Task 1	36	UNLOADED	103
4759.6	Task 9	29	LOADED	4766.3	815
4767.3	Task 9	29	UNLOADED	837
4806.2	Task 2	31	UNLOADED	28
4807.2	Task 3	31	LOADED	4840.8	0
4807.2	Task 2	32	LOADED	4877.2	0
4841.8	Task 3	31	UNLOADED	28
4844.6	Task 4	30	UNLOADED	32
4845.6	Task 4	31	LOADED	4929.6	32
4878.2	Task 2	32	UNLOADED	20
4879.2	Task 3	32	LOADED	4903.2	0
4879.2	Task 5	30	LOADED	4904.8	0
4904.2	Task 3	32	UNLOADED	20
4905.2	Task 2	33	LOADED	4975.2	0
4905.8	Task 5	30	UNLOADED	32
4906.8	Task 6	30	LOADED	4922.8	0
4923.8	Task 6	30	UNLOADED	32
4930.6	Task 4	31	UNLOADED	28
4931.6	Task 4	32	LOADED	4991.6	28
4976.2	Task 2	33	UNLOADED	20
4977.2	Task 3	33	LOADED	5001.2	0
4977.2	Task 5	31	LOADED	4999.6	0
4992.6	Task 4	32	UNLOADED	20
5000.6	Task 5	31	UNLOADED	28
5001.6	Task 6	31	LOADED	5015.6	32
5001.6	Task 5	32	LOADED	5017.6	0
5002.2	Task 3	33	UNLOADED	20
5003.2	Task 4	33	LOADED	5063.2	0
5016.6	Task 6	31	UNLOADED	60
5017.6	Task 7	30	LOADED	5049.6	0
5018.6	Task 5	32	UNLOADED	20
5019.6	Task 6	32	LOADED	5029.6	28
5030.6	Task 6	32	UNLOADED	48
5050.6	Task 7	30	UNLOADED	32
5051.6	Task 7	31	LOADED	5079.6	32
5064.2	Task 4	33	UNLOADED	20
5065.2	Task 8	30	LOADED	5126.0	0
5080.6	Task 7	31	UNLOADED	28
5081.6	Task 5	33	LOADED	5097.6	0
5098.6	Task 5	33	UNLOADED	20
5099.6	Task 6	33	LOADED	5109.6	20
5099.6	Task 7	32	LOADED	5119.6	28
5110.6	Task 6	33	UNLOADED	20
5120.6	Task 7	32	UNLOADED	48
5121.6	Task 7	33	LOADED	5141.6	48
5127.0	Task 8	30	UNLOADED	32
5128.0	Task 9	30	LOADED	5137.6	837
5128.0	Task 8	31	LOADED	5181.2	0
5138.6	Task 9	30	UNLOADED	869
5142.6	Task 7	33	UNLOADED	40
5143.6	Task 2	34	LOADED	5220.6	0
5182.2	Task 8	31	UNLOADED	28
5183.2	Task 9	31	LOADED	5191.6	869
5183.2	Task 8	32	LOADED	5221.2	0
5192.6	Task 9	31	UNLOADED	897
5221.6	Task 2	34	UNLOADED	22
5222.2	Task 8	32	UNLOADED	20
5222.6	Task 2	35	LOADED	5296.1	22
5222.6	Task 8	33	LOADED	5260.6	20
5222.6	Task 3	34	LOADED	5249.0	0
5250.0	Task 3	34	UNLOADED	22
5251.0	Task 9	32	LOADED	5257.0	897
5258.0	Task 9	32	UNLOADED	917
5261.6	Task 8	33	UNLOADED	20
5262.6	Task 9	33	LOADED	5268.6	917
5262.6	Task 4	34	LOADED	5328.6	0
5269.6	Task 9	33	UNLOADED	937
5297.1	Task 2	35	UNLOADED	21
5298.1	Task 3	35	LOADED	5323.3	0
5298.1	Task 2	36	LOADED	5368.1	0
5324.3	Task 3	35	UNLOADED	21
5329.6	Task 4	34	UNLOADED	22
5330.6	Task 4	35	LOADED	5393.6	22
5369.1	Task 2	36	UNLOADED	20
5370.1	Task 3	36	LOADED	5394.1	0
5370.1	Task 5	34	LOADED	5387.8	0
5388.8	Task 5	34	UNLOADED	22
5394.6	Task 4	35	UNLOADED	21
5395.1	Task 3	36	UNLOADED	20
5395.6	Task 5	35	LOADED	5412.5	22
5395.6	Task 4	36	LOADED	5455.6	0
5395.6	Task 6	34	LOADED	5406.6	0
5407.6	Task 6	34	UNLOADED	22
5413.5	Task 5	35	UNLOADED	21
5414.5	Task 6	35	LOADED	5425.0	22
5414.5	Task 7	34	LOADED	5436.5	0
5426.0	Task 6	35	UNLOADED	21
5437.5	Task 7	34	UNLOADED	22
5438.5	Task 7	35	LOADED	5459.5	22
5456.6	Task 4	36	UNLOADED	20
5457.6	Task 8	34	LOADED	5499.5	0
5460.5	Task 7	35	UNLOADED	21
5461.5	Task 5	36	LOADED	5477.5	0
5478.5	Task 5	36	UNLOADED	20
5479.5	Task 6	36	LOADED	5489.5	0
5490.5	Task 6	36	UNLOADED	20
5491.5	Task 7	36	LOADED	5511.5	21
5500.5	Task 8	34	UNLOADED	22
5501.5	Task 9	34	LOADED	5508.1	937
5501.5	Task 8	35	LOADED	5541.4	0
5509.1	Task 9	34	UNLOADED	959
5512.5	Task 7	36	UNLOADED	20
5542.4	Task 8	35	UNLOADED	21
5543.4	Task 9	35	LOADED	5549.7	959
5543.4	Task 8	36	LOADED	5581.4	0
5550.7	Task 9	35	UNLOADED	980
5582.4	Task 8	36	UNLOADED	20
5583.4	Task 9	36	LOADED	5589.4	980
5590.4	Task 9	36	UNLOADED	1000
5591.4	None	None	Complete	5591.4